"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"19111","Lee County, IA",".",".",".",".",".",".",".",".",".","30","11.9",".",".","."
"19113","Linn County, IA","1.4","0.9",".",".","0.07","0.065","29","9","1","36","11.1","68","20","."
"19137","Montgomery County, IA",".",".",".",".","0.08","0.067",".",".",".","27","9.9","44","20","."
"19139","Muscatine County, IA",".",".",".",".",".",".",".",".",".","41","13.9","81","26","."
"19147","Palo Alto County, IA",".",".",".",".","0.07","0.067",".",".",".","21","8.7","94","21","."
"19153","Polk County, IA","1.6","1.1","47","9","0.07","0.057","3","1","0","33","10.3","53","21","."
"19155","Pottawattamie County, IA",".",".",".",".",".",".",".",".",".","32","12.2","65","26","0.26"
"19163","Scott County, IA","0.9","0.6","38","8","0.07","0.065",".",".",".","35","12.9","129","43","."
"19169","Story County, IA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"19177","Van Buren County, IA",".",".",".",".","0.07","0.068","5","2","0","30","9.8","47","18","."
"19181","Warren County, IA",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"19193","Woodbury County, IA",".",".",".",".",".",".",".",".",".","34","10.7","48","20","."
"20057","Ford County, KS",".",".",".",".",".",".",".",".",".",".",".","48","17","."
"20091","Johnson County, KS",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"20103","Leavenworth County, KS",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"20107","Linn County, KS",".",".","12","2","0.07","0.067",".",".",".","22","9.1",".",".","."
"20125","Montgomery County, KS",".",".",".",".",".",".","28","22","4",".",".",".",".","."
"20133","Neosho County, KS",".",".",".",".",".",".",".",".",".",".",".","49","22","."
"20161","Riley County, KS",".",".",".",".","0.09","0.068",".",".",".",".",".",".",".","."
"20173","Sedgwick County, KS","5.7","2.7","39","8","0.09","0.075",".",".",".","22","8.8","57","21","."
"20177","Shawnee County, KS",".",".",".",".","0.09","0.069",".",".",".","21","9","70","27","."
"20191","Sumner County, KS",".",".","26","4","0.09","0.075","12","2","1","19","8.4",".",".","."
"20195","Trego County, KS",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"20209","Wyandotte County, KS","2.1","1.6","54","13","0.07","0.058","49","13","5","25","10.8","65","30","."
"21013","Bell County, KY",".",".",".",".","0.08","0.068",".",".",".","28","12.9",".",".","."
"21015","Boone County, KY",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"21019","Boyd County, KY",".",".","37","8","0.08","0.072","34","10","2","26","11.2","90","30","."
"21029","Bullitt County, KY",".",".",".",".","0.09","0.074",".",".",".","24","13.4",".",".","."
"21037","Campbell County, KY",".",".","39","5","0.09","0.073","99","17","4","26","11.8",".",".","."
"21043","Carter County, KY",".",".",".",".","0.08","0.071",".",".",".","20","9.9","27","14","."
"21047","Christian County, KY",".",".",".",".","0.08","0.074",".",".",".","22","11.2",".",".","."
"21059","Daviess County, KY",".",".","38","7","0.08","0.072","68","11","3","28","12.9",".",".","."
"21061","Edmonson County, KY","0.4","0.3",".",".","0.08","0.075","15","6","1",".",".",".",".","."
"21067","Fayette County, KY",".",".","56","9","0.08","0.071","40","8","2","23","12.2","35","19","."
"21073","Franklin County, KY",".",".",".",".",".",".",".",".",".","23","11.4",".",".","."
"21089","Greenup County, KY",".",".",".",".","0.09","0.071","41","11","2",".",".",".",".","."
"21091","Hancock County, KY",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"21093","Hardin County, KY",".",".",".",".","0.08","0.071",".",".",".","21","11.9",".",".","."
"21101","Henderson County, KY",".",".",".",".","0.08","0.074","22","7","2","24","12.5","37","20","."
"21111","Jefferson County, KY","2.9","2.2",".",".","0.12","0.085","107","15","4",".",".","74","22","."
"21113","Jessamine County, KY",".",".",".",".","0.08","0.069","48","11","2",".",".",".",".","."
"21139","Livingston County, KY",".",".",".",".","0.08","0.067","15","5","1",".",".",".",".","."
"21145","McCracken County, KY",".",".","47","7","0.09","0.073","25","7","1","25","11.4","32","17","."
"21151","Madison County, KY",".",".",".",".",".",".",".",".",".","21","10.7",".",".","0.12"
"21157","Marshall County, KY",".",".",".",".",".",".",".",".",".",".",".","30","17","."
"21175","Morgan County, KY",".",".",".",".","0.08","0.077",".",".",".",".",".",".",".","."
"21185","Oldham County, KY",".",".",".",".","0.11","0.078",".",".",".",".",".",".",".","."
"21193","Perry County, KY",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"21195","Pike County, KY",".",".",".",".","0.08","0.07",".",".",".","24","10.7",".",".","."
"21199","Pulaski County, KY",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"21213","Simpson County, KY",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"21221","Trigg County, KY",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"21227","Warren County, KY",".",".",".",".","0.08","0.068",".",".",".","23","11.5",".",".","."
"21229","Washington County, KY",".",".",".",".","0.08","0.075",".",".",".",".",".",".",".","."
"22005","Ascension Parish, LA",".",".","42","8","0.09","0.078",".",".",".",".",".",".",".","."
"22015","Bossier Parish, LA",".",".",".",".","0.1","0.079",".",".",".",".",".","54","20","."
"22017","Caddo Parish, LA",".",".",".",".","0.09","0.077",".",".",".","21","11",".",".","."
"22019","Calcasieu Parish, LA",".",".","37","7","0.1","0.078","34","14","3","22","9.6",".",".","."
"22033","East Baton Rouge Parish, LA","2.5","2","56","13","0.11","0.08","42","11","1","20","10.8","74","28","."
"22047","Iberville Parish, LA",".",".","36","7","0.1","0.074",".",".",".","22","10.6",".",".","."
"22051","Jefferson Parish, LA",".",".","47","8","0.1","0.081",".",".",".","19","9.6",".",".","."
"22055","Lafayette Parish, LA",".",".",".",".","0.09","0.074",".",".",".","23","9.7","72","24","."
"22057","Lafourche Parish, LA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"22063","Livingston Parish, LA",".",".","20","3","0.09","0.076",".",".",".",".",".",".",".","."
"22071","Orleans Parish, LA",".",".",".",".","0.09","0.072",".",".",".",".",".","73","24","."
"22073","Ouachita Parish, LA",".",".",".",".","0.08","0.07",".",".",".","19","9.5",".",".","."
"22077","Pointe Coupee Parish, LA",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"22079","Rapides Parish, LA",".",".",".",".",".",".",".",".",".","20","9.2",".",".","."
"22087","St. Bernard Parish, LA",".",".",".",".","0.09","0.074","248","76","8","18","10.1","64","22","."
"22089","St. Charles Parish, LA",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"22093","St. James Parish, LA",".",".",".",".","0.09","0.069",".",".",".",".",".",".",".","."
"22095","St. John the Baptist Parish, LA",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"22103","St. Tammany Parish, LA",".",".",".",".","0.1","0.076",".",".",".",".",".",".",".","."
"22105","Tangipahoa Parish, LA",".",".",".",".",".",".",".",".",".","17","9",".",".","."
"22109","Terrebonne Parish, LA",".",".",".",".",".",".",".",".",".","17","8.8",".",".","."
"22121","West Baton Rouge Parish, LA",".",".","49","11","0.09","0.069","87","20","5","21","11.2",".",".","."
"23001","Androscoggin County, ME",".",".",".",".","0.07","0.058",".",".",".",".",".","43","13","."
"23003","Aroostook County, ME","0.5","0.4",".","2","0.07","0.053","7","2","0",".",".","79","17","."
"23005","Cumberland County, ME","2","1.3","44","10","0.09","0.072","21","10","2",".",".",".",".","."
"23009","Hancock County, ME","0.3","0.3",".",".","0.1","0.076","3","1","0",".",".","25","6","."
"23011","Kennebec County, ME",".",".",".",".","0.08","0.059",".",".",".",".",".","43","13","."
"23013","Knox County, ME",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"23017","Oxford County, ME",".",".",".",".","0.07","0.054",".",".",".",".",".",".",".","."
"23019","Penobscot County, ME",".",".",".",".","0.08","0.059",".",".",".",".",".","43","15","."
"23023","Sagadahoc County, ME",".",".",".",".","0.08","0.061",".",".",".",".",".",".",".","."
"23029","Washington County, ME",".",".",".",".","0.08","0.061",".",".",".",".",".",".",".","."
"23031","York County, ME",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"24003","Anne Arundel County, MD",".",".",".",".","0.11","0.087",".",".",".","28","11","45","16","."
"24005","Baltimore County, MD","2.7","1.9","54","13","0.11","0.084","20","7","2","32","11.6",".",".","."
"24009","Calvert County, MD",".",".",".",".","0.11","0.087",".",".",".",".",".",".",".","."
"24013","Carroll County, MD",".",".",".",".","0.09","0.083",".",".",".",".",".",".",".","."
"24015","Cecil County, MD",".",".",".",".","0.11","0.082",".",".",".",".",".",".",".","."
"24017","Charles County, MD",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"24019","Dorchester County, MD",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"24021","Frederick County, MD",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"24023","Garrett County, MD","0.4","0.4",".",".","0.09","0.078","24","10","2",".",".",".",".","."
"24025","Harford County, MD",".",".",".",".","0.12","0.096",".",".",".","22","9.5",".",".","."
"24029","Kent County, MD",".",".",".",".","0.1","0.074",".",".",".",".",".",".",".","."
"24031","Montgomery County, MD",".",".",".",".","0.1","0.077",".",".",".","28","11.1",".",".","."
"24033","Prince George's County, MD","1.3","1",".",".","0.11","0.085","10","7","1","27","12.1",".",".","."
"24043","Washington County, MD",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"24047","Worcester County, MD",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"24510","Baltimore (City), MD","1.9","1.4","61","18","0.1","0.074",".",".",".","30","12.7",".",".","."
"25001","Barnstable County, MA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"25003","Berkshire County, MA",".",".",".",".","0.08","0.07",".",".",".","25","8.9",".",".","."
"25005","Bristol County, MA",".",".",".",".","0.09","0.077","84","33","3","24","7.7",".",".","."
"25007","Dukes County, MA",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"25009","Essex County, MA","0.8","0.6","42","7","0.09","0.072",".",".",".","21","7.9",".",".","."
"25013","Hampden County, MA","2","1.7","48","15","0.11","0.074","13","7","2","26","9.2","33","15","."
"25015","Hampshire County, MA",".",".","26","3","0.1","0.076","6","6","1",".",".","28","9","."
"25017","Middlesex County, MA","1.6","1.1",".",".","0.09","0.069",".",".",".","20","7","28","11","."
"25021","Norfolk County, MA",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"25023","Plymouth County, MA",".",".",".",".",".",".",".",".",".","23","7.9",".",".","."
"25025","Suffolk County, MA","2.5","1.8","53","19","0.09","0.07","25","9","3","25","10","41","16","."
"25027","Worcester County, MA","1.8","1.4","48","14","0.09","0.071","12","7","2","22","8.7","42","16","."
"26005","Allegan County, MI",".",".",".",".","0.08","0.073",".",".",".","25","8.5",".",".","."
"26017","Bay County, MI",".",".",".",".",".",".",".",".",".","31","8.2",".",".","."
"26019","Benzie County, MI",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"26021","Berrien County, MI",".",".",".",".","0.09","0.072",".",".",".","23","8.7",".",".","."
"26027","Cass County, MI",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"26033","Chippewa County, MI",".",".",".",".","0.06","0.057",".",".",".",".",".",".",".","."
"26037","Clinton County, MI",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"26049","Genesee County, MI",".",".",".",".","0.08","0.07",".",".",".","25","8.9",".",".","."
"26063","Huron County, MI",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"26065","Ingham County, MI",".",".",".",".","0.08","0.065",".",".",".","24","9",".",".","."
"26067","Ionia County, MI",".",".",".",".",".",".",".",".",".",".",".",".",".","0.28"
"26077","Kalamazoo County, MI",".",".",".",".","0.08","0.067",".",".",".","22","9.3",".",".","."
"26081","Kent County, MI","1.8","1.3",".",".","0.08","0.069","18","5","1","24","10","37","14","0.01"
"26091","Lenawee County, MI",".",".",".",".","0.07","0.066",".",".",".","22","8.9",".",".","."
"26099","Macomb County, MI",".",".",".",".","0.1","0.076",".",".",".","26","8.9",".",".","."
"26101","Manistee County, MI",".",".",".",".","0.08","0.068",".",".",".","22","6.6",".",".","."
"26105","Mason County, MI",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"26113","Missaukee County, MI",".",".",".",".","0.07","0.065",".",".",".","18","5.9",".",".","."
"26115","Monroe County, MI",".",".",".",".",".",".",".",".",".","26","9.4",".",".","."
"26121","Muskegon County, MI",".",".",".",".","0.09","0.076",".",".",".","23","8.3",".",".","."
"26125","Oakland County, MI",".",".",".",".","0.08","0.073",".",".",".","27","9.1",".",".","."
"26139","Ottawa County, MI",".",".",".",".","0.08","0.072",".",".",".","23","9.1",".",".","."
"26147","St. Clair County, MI",".",".",".",".","0.09","0.076",".",".",".","26","8.9",".",".","."
"26153","Schoolcraft County, MI",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"26157","Tuscola County, MI",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"26161","Washtenaw County, MI",".",".",".",".","0.08","0.066",".",".",".","23","9.4",".",".","."
"26163","Wayne County, MI","2.2","1.2","54","12","0.1","0.078","107","49","3","32","12.3","73","21","0.01"
"26165","Wexford County, MI",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"27003","Anoka County, MN",".",".","51","9","0.08","0.067",".",".",".","25","8.3",".",".","0.03"
"27005","Becker County, MN",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"27017","Carlton County, MN",".",".","14","2","0.06","0.057",".",".",".",".",".",".",".","."
"27035","Crow Wing County, MN",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"27037","Dakota County, MN","1.7","1.6","44","10",".",".","19","5","1",".",".",".",".","0.26"
"27049","Goodhue County, MN",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"27053","Hennepin County, MN","2.5","1.8",".",".",".",".","29","10","1","28","9.1","52","24","."
"27075","Lake County, MN",".",".",".",".","0.07","0.061",".",".",".",".",".","92","20","."
"27083","Lyon County, MN",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"27095","Mille Lacs County, MN",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"27109","Olmsted County, MN",".",".",".",".","0.07","0.061",".",".",".","29","9.3",".",".","."
"27123","Ramsey County, MN","4.4","2.2",".",".",".",".",".",".",".","36","10.2","74","29","."
"27137","Saint Louis County, MN","2.6","1.9",".",".","0.08","0.067","9","2","0","24","6.4","47","25","."
"27139","Scott County, MN",".",".",".",".","0.07","0.06",".",".",".","29","9",".",".","."
"27145","Stearns County, MN",".",".",".",".","0.07","0.058",".",".",".","28","8.2",".",".","0"
"27163","Washington County, MN",".",".",".",".","0.09","0.062","17","4","0",".",".",".",".","."
"27171","Wright County, MN",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"28001","Adams County, MS",".",".",".",".","0.08","0.067",".",".",".","20","10.4",".",".","."
"28011","Bolivar County, MS",".",".",".",".","0.08","0.073",".",".",".","22","10.6",".",".","."
"28033","DeSoto County, MS",".",".",".",".","0.09","0.076",".",".",".","19","10.2",".",".","."
"28035","Forrest County, MS",".",".",".",".",".",".",".",".",".","23","12",".",".","."
"28043","Grenada County, MS",".",".",".",".",".",".",".",".",".","19","9.8",".",".","."
"28045","Hancock County, MS",".",".",".",".","0.08","0.068",".",".",".","20","10.2",".",".","."
"28047","Harrison County, MS",".",".",".",".","0.09","0.073",".",".",".","16","9.6",".",".","."
"28049","Hinds County, MS","1","0.7",".",".","0.08","0.067",".",".",".","22","11.4",".",".","."
"28059","Jackson County, MS",".",".","35","6","0.09","0.073","38","7","1","19","9.5",".",".","."
"28067","Jones County, MS",".",".",".",".",".",".",".",".",".","25","12.3",".",".","."
"28075","Lauderdale County, MS",".",".",".",".","0.07","0.062",".",".",".","22","11.2",".",".","."
"28081","Lee County, MS",".",".",".",".","0.08","0.068",".",".",".","22","12",".",".","."
"28161","Yalobusha County, MS",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"29003","Andrew County, MO",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"29019","Boone County, MO",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"29021","Buchanan County, MO",".",".",".",".",".",".",".",".",".","26","11.9","92","31","."
"29027","Callaway County, MO",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"29037","Cass County, MO",".",".",".",".","0.08","0.067",".",".",".","23","10.3",".",".","."
"29039","Cedar County, MO",".",".",".",".","0.08","0.068",".",".",".","24","10.9",".",".","."
"29047","Clay County, MO",".",".",".",".","0.09","0.076",".",".",".","23","9.6",".",".","."
"29049","Clinton County, MO",".",".",".",".","0.1","0.076",".",".",".",".",".",".",".","."
"29077","Greene County, MO","1.7","1",".",".","0.08","0.069","98","39","3","22","9.9","32","17","."
"29093","Iron County, MO",".",".",".",".",".",".",".",".",".",".",".",".",".","0.72"
"29095","Jackson County, MO",".",".","52","15",".",".",".",".",".","31","11","52","25","."
"29097","Jasper County, MO",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","0.02"
"29099","Jefferson County, MO",".",".",".",".","0.1","0.077","199","58","10","24","10.5",".",".","1.12"
"29113","Lincoln County, MO",".",".",".",".","0.1","0.079",".",".",".",".",".",".",".","."
"29137","Monroe County, MO",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"29157","Perry County, MO",".",".",".",".","0.08","0.077",".",".",".",".",".",".",".","."
"29179","Reynolds County, MO",".",".",".",".",".",".",".",".",".",".",".",".",".","0.27"
"29183","Saint Charles County, MO",".",".",".",".","0.1","0.084",".",".",".",".",".",".",".","."
"29186","Sainte Genevieve County, MO",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"29187","Saint Francois County, MO",".",".",".",".",".",".",".",".",".",".",".",".",".","0.05"
"29189","Saint Louis County, MO","0.8","0.6",".",".","0.09","0.076",".",".",".","27","11.2",".",".","."
"29213","Taney County, MO",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"29510","St. Louis City, MO","2.2","1.7",".","13","0.09","0.071","49","12","3","27","14","131","38","."
"30013","Cascade County, MT","3.5","1.9",".",".",".",".",".",".",".",".",".",".",".","."
"30029","Flathead County, MT","2.1","1.4",".",".","0.06","0.055",".",".",".","29","9","94","21","."
"30031","Gallatin County, MT","6.6","1.6",".","2",".",".",".",".",".","35","9.2",".",".","."
"30035","Glacier County, MT",".",".",".",".","0.06","0.058",".",".",".",".",".",".",".","."
"30047","Lake County, MT",".",".",".",".",".",".",".",".",".",".",".","76","15","."
"30049","Lewis and Clark County, MT",".",".",".",".",".",".",".",".",".","54","10.6",".",".","."
"30053","Lincoln County, MT",".",".",".",".",".",".",".",".",".","32","11.4","89","23","."
"30063","Missoula County, MT","2.6","2.2",".",".","0.06","0.054",".",".",".","38","9.6","55","17","."
"30075","Powder River County, MT",".",".",".",".","0.07","0.057",".",".",".","14","5.2",".",".","."
"30081","Ravalli County, MT",".",".",".",".",".",".",".",".",".","35","8.9",".",".","."
"30083","Richland County, MT",".",".",".",".","0.06","0.057",".",".",".",".",".",".",".","."
"30087","Rosebud County, MT",".",".","15","3","0.07","0.059","16","6","2",".",".","86","17","."
"30089","Sanders County, MT",".",".",".",".",".",".",".",".",".","13","5.7","20","10","."
"30093","Silver Bow County, MT",".",".",".",".",".",".",".",".",".",".",".","82","30","."
"30111","Yellowstone County, MT","6.3","1.9",".",".",".",".","91","31","4",".",".",".",".","."
"31055","Douglas County, NE","2.2","1.7",".",".","0.08","0.064","58","26","2","28","10.3","145","43","."
"31079","Hall County, NE",".",".",".",".",".",".",".",".",".","21","7.3",".",".","."
"31107","Knox County, NE",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"31109","Lancaster County, NE","2.9","1.6",".",".","0.06","0.05",".",".",".","26","9.1",".",".","."
"31157","Scotts Bluff County, NE",".",".",".",".",".",".",".",".",".","14","5.3",".",".","."
"31177","Washington County, NE",".",".",".",".",".",".",".",".",".","26","9.7",".",".","."
"32001","Churchill County, NV",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"32003","Clark County, NV","3.6","3","56","13","0.09","0.074",".",".",".","22","7.4","61","24","."
"32005","Douglas County, NV","5.7","3.1",".",".",".",".",".",".",".",".",".",".",".","."
"32019","Lyon County, NV",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"32023","Nye County, NV",".",".",".",".",".",".",".",".",".",".",".","95","25","."
"32031","Washoe County, NV","3.1","2.6","55","16","0.08","0.07",".",".",".","25","6.1","77","36","."
"32033","White Pine County, NV",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"32510","Carson City, NV",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"33001","Belknap County, NH",".",".",".",".","0.08","0.064",".",".",".","18","5.4",".",".","."
"33005","Cheshire County, NH",".",".",".",".","0.08","0.064",".",".",".","24","8.3",".",".","."
"33007","Coos County, NH",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"33009","Grafton County, NH",".",".",".",".","0.07","0.061",".",".",".","20","6.6",".",".","."
"33011","Hillsborough County, NH","3.1","2.4","42","8","0.1","0.077","58","12","1","25","8","29","11","."
"33013","Merrimack County, NH",".",".",".",".","0.08","0.068","220","109","10","23","8.6",".",".","."
"33015","Rockingham County, NH",".",".",".",".","0.09","0.066","45","11","2",".",".","33","12","."
"34001","Atlantic County, NJ",".",".",".",".","0.09","0.08","10","6","1","21","9.2",".",".","."
"34003","Bergen County, NJ","2.3","1.6","64","16","0.11","0.076","9","5","0","25","8.8",".",".","."
"34007","Camden County, NJ","0.7","0.4",".",".","0.11","0.088","10","6","1","23","9.5","85","30","."
"34011","Cumberland County, NJ",".",".",".",".","0.09","0.077","10","6","1",".",".",".",".","."
"34013","Essex County, NJ","3.3","2.2","64","18","0.1","0.085","18","10","2","24","9.2",".",".","."
"34015","Gloucester County, NJ",".",".",".",".","0.11","0.083","15","9","1",".",".",".",".","."
"34017","Hudson County, NJ","2.8","1.6","68","18","0.11","0.082","26","10","2","27","10.6",".",".","."
"34019","Hunterdon County, NJ",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"34021","Mercer County, NJ",".",".","40","8","0.1","0.086",".",".",".","27","9.5","53","21","."
"34023","Middlesex County, NJ","3.2","1.5","45","10","0.11","0.086","17","7","1","19","7.4",".",".","."
"34025","Monmouth County, NJ","5.7","1.9",".",".","0.11","0.086",".",".",".",".",".",".",".","."
"34027","Morris County, NJ","1.4","1","36","4","0.09","0.078","26","11","1","23","8.5",".",".","."
"34029","Ocean County, NJ",".",".",".",".","0.11","0.087",".",".",".","24","8.7",".",".","."
"34031","Passaic County, NJ",".",".",".",".","0.1","0.077",".",".",".",".",".",".",".","."
"34039","Union County, NJ","2.8","2.2","71","22",".",".","30","9","1","28","11.1",".",".","."
"34041","Warren County, NJ",".",".",".",".",".",".",".",".",".","26","9.4",".",".","."
"35001","Bernalillo County, NM","3.4","2.6","53","12","0.08","0.069",".",".",".","15","5.3","122","30","."
"35013","Dona Ana County, NM",".",".","51","9","0.1","0.07",".",".",".",".",".","589","50","."
"35015","Eddy County, NM",".",".",".","2","0.08","0.069",".",".",".",".",".",".",".","."
"35017","Grant County, NM",".",".",".",".","0.09","0.07","1","1","0","11","4.5","20","11","."
"35025","Lea County, NM",".",".","41","6","0.06","0.053",".",".",".",".",".",".",".","."
"35029","Luna County, NM",".",".","28","5","0.07","0.058",".",".",".",".",".","519","24","."
"35043","Sandoval County, NM",".",".",".",".","0.07","0.063",".",".",".",".",".","83","43","."
"35045","San Juan County, NM",".",".","40","12","0.08","0.069","163","23","2",".",".",".",".","."
"35049","Santa Fe County, NM",".",".",".",".","0.07","0.064",".",".",".","8","4","27","12","."
"35061","Valencia County, NM",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"36001","Albany County, NY","1","0.9",".",".","0.09","0.073","14","7","2","28","8.5",".",".","."
"36005","Bronx County, NY","2","1.5","70","20","0.1","0.073","50","24","5","27","11.4",".",".","."
"36013","Chautauqua County, NY",".",".",".",".","0.09","0.08","30","8","2","24","7.5",".",".","."
"36015","Chemung County, NY",".",".",".",".","0.08","0.067","11","6","2",".",".",".",".","."
"36027","Dutchess County, NY",".",".",".",".","0.1","0.076",".",".",".",".",".",".",".","."
"36029","Erie County, NY","1.6","1.3","59","13","0.08","0.072","31","8","2","30","10.2",".",".","."
"36031","Essex County, NY",".",".",".",".","0.09","0.073","5","2","1","16","4.3",".",".","."
"36033","Franklin County, NY",".",".","19","2","0.06","0.047","14","14","1",".",".",".",".","."
"36041","Hamilton County, NY",".",".",".",".","0.08","0.068","4","3","0",".",".",".",".","."
"36043","Herkimer County, NY",".",".",".",".","0.08","0.065","4","3","1",".",".",".",".","."
"36045","Jefferson County, NY",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"36047","Kings County, NY",".",".",".",".",".",".",".",".",".","25","9.9",".",".","."
"36053","Madison County, NY",".",".",".",".","0.08","0.071","7","5","1",".",".",".",".","."
"36055","Monroe County, NY","1.6","1.3",".",".","0.08","0.072","25","9","2","23","8.3",".",".","."
"36059","Nassau County, NY",".",".","57","15",".",".","18","10","2","20","8.7",".",".","."
"36061","New York County, NY","2.3","1.8",".",".","0.1","0.074",".",".",".","27","11.5",".",".","."
"36063","Niagara County, NY","1.3","1.1",".",".","0.08","0.071","16","7","2","25","8.3",".",".","."
"36065","Oneida County, NY",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"36067","Onondaga County, NY","1.8","1.4",".",".","0.09","0.073","10","4","1","23","7.6",".",".","."
"36071","Orange County, NY",".",".",".",".","0.1","0.075",".",".",".","27","8.1",".",".","0.04"
"36075","Oswego County, NY",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"36079","Putnam County, NY",".",".",".",".","0.12","0.077","10","4","1",".",".",".",".","."
"36081","Queens County, NY","3.4","1.9","69","19","0.1","0.076","25","15","3","26","9.4",".",".","."
"36083","Rensselaer County, NY",".",".",".",".","0.09","0.073","8","5","1",".",".",".",".","."
"36085","Richmond County, NY",".",".",".",".","0.11","0.085",".",".",".","26","9.7",".",".","."
"36087","Rockland County, NY",".",".",".",".","0.1","0.076",".",".",".",".",".",".",".","."
"36091","Saratoga County, NY",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"36093","Schenectady County, NY","2.3","1.4",".",".","0.08","0.07","16","6","2",".",".",".",".","."
"36101","Steuben County, NY","0.3","0.3","14","1","0.07","0.068","14","6","1",".",".",".",".","."
"36103","Suffolk County, NY","1.2","0.5",".","9","0.11","0.085",".",".",".","26","8.4",".",".","."
"36109","Tompkins County, NY",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"36111","Ulster County, NY",".",".",".",".","0.08","0.07","6","3","1",".",".",".",".","."
"36117","Wayne County, NY",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"36119","Westchester County, NY",".",".",".",".","0.1","0.075",".",".",".","27","8.8",".",".","."
"37001","Alamance County, NC",".",".",".",".",".",".",".",".",".","20","11.1",".",".","."
"37003","Alexander County, NC",".",".",".",".","0.09","0.071",".",".",".",".",".",".",".","."
